Level = media/scripts/level_test.txt     Level
PitchAccelOut = 40						 					 Accelaratie nodig om haak uit te slaan. Als 0, dan kun je alleen uitslaan met de A-knop
PitchAccelIn = 0							 					 Accelaratie nodig om haak in te nemem. Als 0, dan kun je alleen inmemen met de B-knop
MinAccelForProcess = 4				 					 Minimale accelartie die nodig is voordat de beweging verwerkt wordt (dit voorkomt jitteringen, vanwege kleine bewegingen)
ThrowForce = 500000						 					 Kracht waarmee objecten worden gegooid 
MaxTurnSpeed = 70							 					 Maximum snelheid waarmee je de haak kunt draaien
TurnAcceleration = 2					 					 Acceleratiesnelheid van de haak (bepaalt hoe snel je tot maximum draaisnelheid je komt)
EjectForce = 6000000					 					 Kracht waarmee de haak wordt uitgeslagen
RetractForce = 10000					 					 Kracht waarmee de haak wordt ingenomen
LinkLength = 10								 					 Lengte van een ketting-link
LinkAmount = 8								 					 Aantal ketting-links (x2, dus als je 8 opgeeft, dan krijg je 16 links, is om even aantal links te garanderen)
LinkGraspCon = 8							 					 De ketting-link die na het grijpen van een object weer vastkomt aan het schip, zodat de kettings kleiner wordt
CentDistHook = -18						 					 Afstand van de haak tot het schip wanneer deze is ingenomen (is afhankelijk van de afbeelding, NIET AANZITTEN)
CFM = 0.001										 					 Waarde om robuustheid van ODE te beinvloeden (NIET AANZITTEN)
ERP = 0.8											 					 Waarde om robuustheid van ODE te beinvloeden (NIET AANZITTEN)
HookAirDrag = 2								 					 Airdrag van de haak (wanneer uitgeslagen)
HookMass = 1									 					 Massa van de haak (wanneer uitgeslagen
AutoAimAngle = 30							 					 Hoek van auto-aim (x2, dus wanneer je 10 opgeeft dan krijg je een auto-aim-hoek van 20 graden)
AsterWallBounces = 2										 Aantal keren dat een asteroid tegen de muur mag bouncen voordat deze het veld verlaat
WBounceToggleTime = 1										 Aantal seconden tussen tellende 2 bounces (dit zorgt ervoor dat 2 hele snelle bounces als 1 bounce tellen)
Players = 2															 Aantal spelers
DamageMult = 1													 Multiplier voor damage
